skip	done	track_number	start_time	session_date	session_name	style_tags	current_track_title	top_track_artist	top_track_title	bottom_track_artist	bottom_track_title	output_filename	video_title	video_description	publish_datetime	full_session	Notes	publish_date	publish_time											
1	0	1	00:00:00	210730	Remember	 #remember #cantaditas #radical	The Morrighan - Remember					210730_1	 vs  - INITdj #session #dj #remember #cantaditas #radical	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n    vs     - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_1]	2022-09-01T00:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-01	00:00											
1	0	2	00:00:00	210730	Remember	 #remember #cantaditas #radical	Vincent De Moor - Flowtation 2002	The Morrighan	Remember	Vincent De Moor	Flowtation 2002	210730_2	The Morrighan vs Vincent De Moor - INITdj #session #dj #remember #cantaditas #radical	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n The Morrighan Remember  vs  Vincent De Moor Flowtation 2002  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_2]	2022-09-01T00:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-01	00:00											
0	0	3	00:07:51	210730	Remember	 #remember #cantaditas #radical	Joy Kitikonti - Joyenergizer	Vincent De Moor	Flowtation 2002	Joy Kitikonti	Joyenergizer	210730_3	Vincent De Moor vs Joy Kitikonti - INITdj #session #dj #remember #cantaditas #radical	Vincent De Moor Flowtation 2002  vs  Joy Kitikonti Joyenergizer  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_3]	2022-09-24T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-24	23:00											
1	0	4	00:00:00	210730	Remember	 #remember #cantaditas #radical	Johnny O - Fantasy Girl	Joy Kitikonti	Joyenergizer	Johnny O	Fantasy Girl	210730_4	Joy Kitikonti vs Johnny O - INITdj #session #dj #remember #cantaditas #radical	Joy Kitikonti Joyenergizer  vs  Johnny O Fantasy Girl  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_4]	2022-09-01T00:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-01	00:00											
0	0	5	00:16:41	210730	Remember	 #remember #cantaditas #radical	Maxipaul - Tic tuc tac	Johnny O	Fantasy Girl	Maxipaul	Tic tuc tac	210730_5	Johnny O vs Maxipaul - INITdj #session #dj #remember #cantaditas #radical	Johnny O Fantasy Girl  vs  Maxipaul Tic tuc tac  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_5]	2022-09-25T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-25	19:00											
0	0	6	00:18:15	210730	Remember	 #remember #cantaditas #radical	Tukan - Hear the silence	Maxipaul	Tic tuc tac	Tukan	Hear the silence	210730_6	Maxipaul vs Tukan - INITdj #session #dj #remember #cantaditas #radical	Maxipaul Tic tuc tac  vs  Tukan Hear the silence  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_6]	2022-09-30T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-30	04:00											
0	0	7	00:19:47	210730	Remember	 #remember #cantaditas #radical	Warbeat - Bako Bako	Tukan	Hear the silence	Warbeat	Bako Bako	210730_7	Tukan vs Warbeat - INITdj #session #dj #remember #cantaditas #radical	Tukan Hear the silence  vs  Warbeat Bako Bako  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_7]	2022-09-25T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-25	23:00											
0	0	8	00:23:45	210730	Remember	 #remember #cantaditas #radical	Laura Paussini - Surrender	Warbeat	Bako Bako	Laura Paussini	Surrender	210730_8	Warbeat vs Laura Paussini - INITdj #session #dj #remember #cantaditas #radical	Warbeat Bako Bako  vs  Laura Paussini Surrender  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_8]	2022-09-30T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-30	08:00											
0	0	9	00:26:54	210730	Remember	 #remember #cantaditas #radical	Gigi Pussy - Elektro	Laura Paussini	Surrender	Gigi Pussy	Elektro	210730_9	Laura Paussini vs Gigi Pussy - INITdj #session #dj #remember #cantaditas #radical	Laura Paussini Surrender  vs  Gigi Pussy Elektro  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_9]	2022-09-26T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-26	04:00											
0	0	10	00:29:58	210730	Remember	 #remember #cantaditas #radical	GAL - What will I do	Gigi Pussy	Elektro	GAL	What will I do	210730_10	Gigi Pussy vs GAL - INITdj #session #dj #remember #cantaditas #radical	Gigi Pussy Elektro  vs  GAL What will I do  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_10]	2022-09-30T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-30	19:00											
0	0	11	00:33:02	210730	Remember	 #remember #cantaditas #radical	Jas Van Houten - Din Dah	GAL	What will I do	Jas Van Houten	Din Dah	210730_11	GAL vs Jas Van Houten - INITdj #session #dj #remember #cantaditas #radical	GAL What will I do  vs  Jas Van Houten Din Dah  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_11]	2022-09-26T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-26	08:00											
0	0	12	00:36:32	210730	Remember	 #remember #cantaditas #radical	Trouser Enthusiasts - Sweet release	Jas Van Houten	Din Dah	Trouser Enthusiasts	Sweet release	210730_12	Jas Van Houten vs Trouser Enthusiasts - INITdj #session #dj #remember #cantaditas #radical	Jas Van Houten Din Dah  vs  Trouser Enthusiasts Sweet release  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_12]	2022-09-30T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-30	23:00											
0	0	13	00:38:29	210730	Remember	 #remember #cantaditas #radical	Ingo Star - Dial P 4 phat	Trouser Enthusiasts	Sweet release	Ingo Star	Dial P 4 phat	210730_13	Trouser Enthusiasts vs Ingo Star - INITdj #session #dj #remember #cantaditas #radical	Trouser Enthusiasts Sweet release  vs  Ingo Star Dial P 4 phat  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_13]	2022-09-26T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-26	19:00											
0	0	14	00:42:01	210730	Remember	 #remember #cantaditas #radical	Toni Atomic - Think love	Ingo Star	Dial P 4 phat	Toni Atomic	Think love	210730_14	Ingo Star vs Toni Atomic - INITdj #session #dj #remember #cantaditas #radical	Ingo Star Dial P 4 phat  vs  Toni Atomic Think love  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_14]	2022-10-01T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-01	04:00											
0	0	15	00:44:12	210730	Remember	 #remember #cantaditas #radical	Toms Project - Party time 2000	Toni Atomic	Think love	Toms Project	Party time 2000	210730_15	Toni Atomic vs Toms Project - INITdj #session #dj #remember #cantaditas #radical	Toni Atomic Think love  vs  Toms Project Party time 2000  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_15]	2022-09-26T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-26	23:00											
0	0	16	00:46:37	210730	Remember	 #remember #cantaditas #radical	Solar System - Because of you	Toms Project	Party time 2000	Solar System	Because of you	210730_16	Toms Project vs Solar System - INITdj #session #dj #remember #cantaditas #radical	Toms Project Party time 2000  vs  Solar System Because of you  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_16]	2022-10-01T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-01	08:00											
0	0	17	00:49:40	210730	Remember	 #remember #cantaditas #radical	Abel the kid Raul Ortiz - Flamenkito	Solar System	Because of you	Abel the kid Raul Ortiz	Flamenkito	210730_17	Solar System vs Abel the kid Raul Ortiz - INITdj #session #dj #remember #cantaditas #radical	Solar System Because of you  vs  Abel the kid Raul Ortiz Flamenkito  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_17]	2022-09-27T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-27	04:00											
0	0	18	00:51:57	210730	Remember	 #remember #cantaditas #radical	Sr Peli Feat Suzzan - In your eyes	Abel the kid Raul Ortiz	Flamenkito	Sr Peli Feat Suzzan	In your eyes	210730_18	Abel the kid Raul Ortiz vs Sr Peli Feat Suzzan - INITdj #session #dj #remember #cantaditas #radical	Abel the kid Raul Ortiz Flamenkito  vs  Sr Peli Feat Suzzan In your eyes  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_18]	2022-10-01T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-01	19:00											
0	0	19	00:53:41	210730	Remember	 #remember #cantaditas #radical	Toni Atomic - Jumping style	Sr Peli Feat Suzzan	In your eyes	Toni Atomic	Jumping style	210730_19	Sr Peli Feat Suzzan vs Toni Atomic - INITdj #session #dj #remember #cantaditas #radical	Sr Peli Feat Suzzan In your eyes  vs  Toni Atomic Jumping style  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_19]	2022-09-27T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-27	08:00											
0	0	20	00:56:46	210730	Remember	 #remember #cantaditas #radical	Jade - Fantasy	Toni Atomic	Jumping style	Jade	Fantasy	210730_20	Toni Atomic vs Jade - INITdj #session #dj #remember #cantaditas #radical	Toni Atomic Jumping style  vs  Jade Fantasy  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_20]	2022-10-01T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-01	23:00											
0	0	21	00:58:44	210730	Remember	 #remember #cantaditas #radical	KDC - Bass you	Jade	Fantasy	KDC	Bass you	210730_21	Jade vs KDC - INITdj #session #dj #remember #cantaditas #radical	Jade Fantasy  vs  KDC Bass you  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_21]	2022-09-27T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-27	19:00											
0	0	22	01:01:08	210730	Remember	 #remember #cantaditas #radical	Bocaccio Life - Angels	KDC	Bass you	Bocaccio Life	Angels	210730_22	KDC vs Bocaccio Life - INITdj #session #dj #remember #cantaditas #radical	KDC Bass you  vs  Bocaccio Life Angels  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_22]	2022-10-02T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-02	04:00											
0	0	23	01:03:07	210730	Remember	 #remember #cantaditas #radical	Johnny Napalm - Back to the funk	Bocaccio Life	Angels	Johnny Napalm	Back to the funk	210730_23	Bocaccio Life vs Johnny Napalm - INITdj #session #dj #remember #cantaditas #radical	Bocaccio Life Angels  vs  Johnny Napalm Back to the funk  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_23]	2022-09-27T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-27	23:00											
0	0	24	01:06:37	210730	Remember	 #remember #cantaditas #radical	Weekend - Rhythm of the night	Johnny Napalm	Back to the funk	Weekend	Rhythm of the night	210730_24	Johnny Napalm vs Weekend - INITdj #session #dj #remember #cantaditas #radical	Johnny Napalm Back to the funk  vs  Weekend Rhythm of the night  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_24]	2022-10-02T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-02	08:00											
0	0	25	01:09:40	210730	Remember	 #remember #cantaditas #radical	Oscar Akagy vs Dj Omar - Bass boom	Weekend	Rhythm of the night	Oscar Akagy vs Dj Omar	Bass boom	210730_25	Weekend vs Oscar Akagy vs Dj Omar - INITdj #session #dj #remember #cantaditas #radical	Weekend Rhythm of the night  vs  Oscar Akagy vs Dj Omar Bass boom  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_25]	2022-09-28T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-28	04:00											
0	0	26	01:13:00	210730	Remember	 #remember #cantaditas #radical	More - Forever with me	Oscar Akagy vs Dj Omar	Bass boom	More	Forever with me	210730_26	Oscar Akagy vs Dj Omar vs More - INITdj #session #dj #remember #cantaditas #radical	Oscar Akagy vs Dj Omar Bass boom  vs  More Forever with me  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_26]	2022-10-02T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-02	19:00											
0	0	27	01:15:28	210730	Remember	 #remember #cantaditas #radical	Dj Gilbert - Dulux	More	Forever with me	Dj Gilbert	Dulux	210730_27	More vs Dj Gilbert - INITdj #session #dj #remember #cantaditas #radical	More Forever with me  vs  Dj Gilbert Dulux  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_27]	2022-09-28T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-28	08:00											
0	0	28	01:17:39	210730	Remember	 #remember #cantaditas #radical	Lisa Abbott - Blow me away	Dj Gilbert	Dulux	Lisa Abbott	Blow me away	210730_28	Dj Gilbert vs Lisa Abbott - INITdj #session #dj #remember #cantaditas #radical	Dj Gilbert Dulux  vs  Lisa Abbott Blow me away  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_28]	2022-10-02T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-02	23:00											
0	0	29	01:21:56	210730	Remember	 #remember #cantaditas #radical	Southside spinners - Luvstruck	Lisa Abbott	Blow me away	Southside spinners	Luvstruck	210730_29	Lisa Abbott vs Southside spinners - INITdj #session #dj #remember #cantaditas #radical	Lisa Abbott Blow me away  vs  Southside spinners Luvstruck  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_29]	2022-09-28T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-28	19:00											
0	0	30	01:27:17	210730	Remember	 #remember #cantaditas #radical	Michael Woods - Solex	Southside spinners	Luvstruck	Michael Woods	Solex	210730_30	Southside spinners vs Michael Woods - INITdj #session #dj #remember #cantaditas #radical	Southside spinners Luvstruck  vs  Michael Woods Solex  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_30]	2022-10-03T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-03	04:00											
0	0	31	01:29:29	210730	Remember	 #remember #cantaditas #radical	Candy Girls - Bomp da de	Michael Woods	Solex	Candy Girls	Bomp da de	210730_31	Michael Woods vs Candy Girls - INITdj #session #dj #remember #cantaditas #radical	Michael Woods Solex  vs  Candy Girls Bomp da de  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_31]	2022-09-28T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-28	23:00											
0	0	32	01:31:29	210730	Remember	 #remember #cantaditas #radical	Liquid feat Silvy - Turn the tide	Candy Girls	Bomp da de	Liquid feat Silvy	Turn the tide	210730_32	Candy Girls vs Liquid feat Silvy - INITdj #session #dj #remember #cantaditas #radical	Candy Girls Bomp da de  vs  Liquid feat Silvy Turn the tide  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_32]	2022-10-03T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-03	08:00											
0	0	33	01:35:53	210730	Remember	 #remember #cantaditas #radical	Guerilla - Our time is now	Liquid feat Silvy	Turn the tide	Guerilla	Our time is now	210730_33	Liquid feat Silvy vs Guerilla - INITdj #session #dj #remember #cantaditas #radical	Liquid feat Silvy Turn the tide  vs  Guerilla Our time is now  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_33]	2022-09-29T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-29	04:00											
0	0	34	01:38:46	210730	Remember	 #remember #cantaditas #radical	Anon Ft Jordan Sparks - I’ll always have you	Guerilla	Our time is now	Anon Ft Jordan Sparks	I’ll always have you	210730_34	Guerilla vs Anon Ft Jordan Sparks - INITdj #session #dj #remember #cantaditas #radical	Guerilla Our time is now  vs  Anon Ft Jordan Sparks I’ll always have you  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_34]	2022-10-03T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-03	19:00											
0	0	35	01:41:26	210730	Remember	 #remember #cantaditas #radical	Bassraiders - Revolution	Anon Ft Jordan Sparks	I’ll always have you	Bassraiders	Revolution	210730_35	Anon Ft Jordan Sparks vs Bassraiders - INITdj #session #dj #remember #cantaditas #radical	Anon Ft Jordan Sparks I’ll always have you  vs  Bassraiders Revolution  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_35]	2022-09-29T08:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-29	08:00											
0	0	36	01:43:40	210730	Remember	 #remember #cantaditas #radical	Dj DBC - The tsunami	Bassraiders	Revolution	Dj DBC	The tsunami	210730_36	Bassraiders vs Dj DBC - INITdj #session #dj #remember #cantaditas #radical	Bassraiders Revolution  vs  Dj DBC The tsunami  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_36]	2022-10-03T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-03	23:00											
0	0	37	01:47:12	210730	Remember	 #remember #cantaditas #radical	Dj Sergi - Our love	Dj DBC	The tsunami	Dj Sergi	Our love	210730_37	Dj DBC vs Dj Sergi - INITdj #session #dj #remember #cantaditas #radical	Dj DBC The tsunami  vs  Dj Sergi Our love  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_37]	2022-09-29T19:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-29	19:00											
0	0	38	01:50:42	210730	Remember	 #remember #cantaditas #radical	Head Hornys & Miguel Serna - Real	Dj Sergi	Our love	Head Hornys & Miguel Serna	Real	210730_38	Dj Sergi vs Head Hornys & Miguel Serna - INITdj #session #dj #remember #cantaditas #radical	Dj Sergi Our love  vs  Head Hornys & Miguel Serna Real  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_38]	2022-10-04T04:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-10-04	04:00											
0	0	39	01:54:20	210730	Remember	 #remember #cantaditas #radical	Chasis - Kanashimi moyashite	Head Hornys & Miguel Serna	Real	Chasis	Kanashimi moyashite	210730_39	Head Hornys & Miguel Serna vs Chasis - INITdj #session #dj #remember #cantaditas #radical	Head Hornys & Miguel Serna Real  vs  Chasis Kanashimi moyashite  - Live  Remember  session on  210730 .  \\nLike and subscribe to my Youtube channel for the full length session [210730_39]	2022-09-29T23:00:00.0+00:00	Full session available at: https://youtu.be/AGsvoR8Xkl4 \\n	Applied Rhythms vol. 3	2022-09-29	23:00											